$ C:\Python314\python.exe install/install.py --project D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-probe --home D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-home --dsh-home D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-home\dsh-home --agents-home D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-home\.agents --scope both

lean-formalization installer
repo            : D:\新建文件夹\lean-formalization
home            : D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-home
agents home     : D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-home\.agents
dsh home        : D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-home\dsh-home
scope           : both
dry run         : False

[project scope]
    + D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-probe\.agents\skills\lean-formalization\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-probe\.agents\skills\lean-beam\agents\openai.yaml
    + D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-probe\.agents\skills\lean-beam\references\anti-patterns.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-probe\.agents\skills\lean-beam\references\commit-speculative.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-probe\.agents\skills\lean-beam\references\lean-run-at-semantics.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-probe\.agents\skills\lean-beam\references\mcts-search.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-probe\.agents\skills\lean-beam\references\workflow-details.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-probe\.agents\skills\lean-beam\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-probe\.dsh\skills\lean-formalization\SKILL.md
    + D:\新建文件夹\lean-formalization\.smoke\20260921T030615Z-42721b\harness-probe\.dsh\skills\lean-beam\agents\openai.yaml
